MIP: harp2.mps
LP relaxation result: -7.43533e+07


clique constraint 1 -> c1: x1  + x2  + x3  + x4  + x5  + x6  + x7  + x8  + x9  + x10  + x11  + x12  + x13  + x14  + x15  + x16  + x17  + x18  + x19  + x20  + x21  + x22  + x23  + x24  + x25  + x26  + x27  + x28  + x29  + x30  + x31  + x32  + x33  + x34  + x35  + x36  + x37  + x38  + x39  + x40  + x41  == 1 
Var    setTo0      setTo1
x1862[0..1]  -7.43533e+07 -3.03e+07
x1863[0..1]  -7.43533e+07 -1
x1864[0..1]  -7.43533e+07 -1.43068e+07
x1865[0..1]  -7.43533e+07 -1
x1866[0..1]  -7.43533e+07 -1.73637e+06
x1867[0..1]  -7.43533e+07 -1
x1868[0..1]  -7.43533e+07 3.71413e+07
x1869[0..1]  -7.43533e+07 -1
x1870[0..1]  -7.43533e+07 9.32894e+07
x1871[0..1]  -7.43533e+07 -1
x1872[0..1]  -7.43533e+07 3.74775e+08
x1873[0..1]  -7.43533e+07 -1
x1874[0..1]  -7.43533e+07 -2.07718e+07
x1875[0..1]  -7.43533e+07 -1
x1876[0..1]  -7.43533e+07 -2.31258e+07
x1877[0..1]  -7.43533e+07 -1
x1878[0..1]  -7.43533e+07 -2.49987e+07
x1879[0..1]  -7.43533e+07 -1
x1880[0..1]  -7.43533e+07 -2.65245e+07
x1881[0..1]  -7.43533e+07 -1
x1882[0..1]  -7.43533e+07 -2.77914e+07
x1883[0..1]  -7.43533e+07 -1
x1884[0..1]  -7.43533e+07 -2.88599e+07
x1885[0..1]  -7.43533e+07 -1
x1886[0..1]  -7.43533e+07 -2.97736e+07

clique constraint 47 -> c47: x1887  + x1888  + x1889  + x1890  + x1891  + x1892  + x1893  + x1894  + x1895  + x1896  + x1897  + x1898  + x1899  + x1900  + x1901  + x1902  + x1903  + x1904  + x1905  + x1906  + x1907  + x1908  + x1909  + x1910  + x1911  + x1912  + x1913  + x1914  + x1915  + x1916  + x1917  + x1918  + x1919  + x1920  + x1921  + x1922  + x1923  + x1924  + x1925  + x1926  + x1927  == 1 
Var    setTo0      setTo1
x1887[0..1]  -7.43533e+07 -1
x1888[0..1]  -7.43321e+07 -3.05636e+07
x1889[0..1]  -7.43533e+07 -1
x1890[0..1]  -7.43533e+07 -3.12537e+07
x1891[0..1]  -7.43533e+07 -1
x1892[0..1]  -7.43533e+07 -3.18615e+07
x1893[0..1]  -7.43533e+07 -7.38121e+07
x1894[0..1]  -7.43533e+07 -7.43068e+07
x1895[0..1]  -7.43533e+07 -7.43068e+07
x1896[0..1]  -7.43533e+07 -7.43533e+07
x1897[0..1]  -7.43533e+07 -7.42978e+07
x1898[0..1]  -7.43533e+07 -7.42896e+07
x1899[0..1]  -7.43533e+07 -7.42776e+07
x1900[0..1]  -7.43533e+07 -7.42582e+07
x1901[0..1]  -7.43533e+07 -7.4238e+07
x1902[0..1]  -7.43533e+07 -7.42261e+07
x1903[0..1]  -7.43533e+07 -7.41876e+07
x1904[0..1]  -7.43533e+07 -7.4149e+07
x1905[0..1]  -7.43533e+07 -7.41148e+07
x1906[0..1]  -7.43533e+07 -7.40858e+07
x1907[0..1]  -7.43533e+07 -7.40516e+07
x1908[0..1]  -7.43533e+07 -7.40049e+07
x1909[0..1]  -7.43533e+07 -7.39418e+07
x1910[0..1]  -7.43533e+07 -7.37641e+07
x1911[0..1]  -7.43533e+07 -7.34063e+07
x1912[0..1]  -7.43533e+07 -1
x1913[0..1]  -7.43533e+07 -7.09981e+07
x1914[0..1]  -7.43533e+07 -1
x1915[0..1]  -7.43533e+07 -7.08178e+07
x1916[0..1]  -7.43533e+07 -1
x1917[0..1]  -7.43533e+07 -5.5066e+07
x1918[0..1]  -7.43533e+07 -1
x1919[0..1]  -7.43533e+07 -6.99786e+07
x1920[0..1]  -7.43533e+07 -1
x1921[0..1]  -7.43533e+07 -6.69838e+07
x1922[0..1]  -7.43533e+07 -1
x1923[0..1]  -7.43533e+07 -6.83685e+07
x1924[0..1]  -7.43533e+07 -1
x1925[0..1]  -7.43533e+07 -6.64706e+07
x1926[0..1]  -7.43533e+07 -1
x1927[0..1]  -7.43533e+07 -6.52746e+07

clique constraint 48 -> c48: x1928  + x1929  + x1930  + x1931  + x1932  + x1933  + x1934  + x1935  + x1936  + x1937  + x1938  + x1939  + x1940  + x1941  + x1942  + x1943  + x1944  + x1945  + x1946  + x1947  + x1948  + x1949  + x1950  + x1951  + x1952  + x1953  + x1954  + x1955  + x1956  + x1957  + x1958  + x1959  + x1960  + x1961  + x1962  + x1963  + x1964  + x1965  + x1966  + x1967  + x1968  == 1 
Var    setTo0      setTo1
x1928[0..1]  -7.43533e+07 -1
x1929[0..1]  -7.43533e+07 -6.14588e+07
x1930[0..1]  -7.43533e+07 -1
x1931[0..1]  -7.43533e+07 -5.76292e+07
x1932[0..1]  -7.43533e+07 -1
x1933[0..1]  -7.43533e+07 -4.47856e+07
x1934[0..1]  -7.43533e+07 -1
x1935[0..1]  -7.43533e+07 -7.45559e+06
x1936[0..1]  -7.43533e+07 -1
x1937[0..1]  -7.43533e+07 -6.57776e+07
x1938[0..1]  -7.43533e+07 -1
x1939[0..1]  -7.43533e+07 -6.62385e+07
x1940[0..1]  -7.43533e+07 -1
x1941[0..1]  -7.43533e+07 -6.66052e+07
x1942[0..1]  -7.43533e+07 -1
x1943[0..1]  -7.43533e+07 -6.69039e+07
x1944[0..1]  -7.43533e+07 -1
x1945[0..1]  -7.43533e+07 -6.71519e+07
x1946[0..1]  -7.43533e+07 -1
x1947[0..1]  -7.43533e+07 -6.73611e+07
x1948[0..1]  -7.43533e+07 -1
x1949[0..1]  -7.43533e+07 -6.754e+07
x1950[0..1]  -7.43533e+07 -1
x1951[0..1]  -7.43533e+07 -6.76947e+07
x1952[0..1]  -7.43533e+07 -1
x1953[0..1]  -7.43533e+07 -6.78298e+07
x1954[0..1]  -7.43533e+07 -1
x1955[0..1]  -7.43533e+07 -6.79488e+07
x1956[0..1]  -7.43533e+07 -7.43319e+07
x1957[0..1]  -7.43533e+07 -7.43533e+07
x1958[0..1]  -7.43533e+07 -7.43533e+07
x1959[0..1]  -7.43533e+07 -7.43474e+07
x1960[0..1]  -7.43533e+07 -7.42889e+07
x1961[0..1]  -7.43533e+07 -7.43316e+07
x1962[0..1]  -7.43533e+07 -7.43396e+07
x1963[0..1]  -7.43533e+07 -7.43533e+07
x1964[0..1]  -7.43533e+07 -7.43468e+07
x1965[0..1]  -7.43533e+07 -7.43238e+07
x1966[0..1]  -7.43533e+07 -7.43009e+07
x1967[0..1]  -7.43533e+07 -7.42629e+07
x1968[0..1]  -7.43533e+07 -7.42068e+07

clique constraint 49 -> c49: x1969  + x1970  + x1971  + x1972  + x1973  + x1974  + x1975  + x1976  + x1977  + x1978  + x1979  + x1980  + x1981  + x1982  + x1983  + x1984  + x1985  + x1986  + x1987  + x1988  + x1989  + x1990  + x1991  + x1992  + x1993  + x1994  + x1995  + x1996  + x1997  + x1998  + x1999  + x2000  + x2001  + x2002  + x2003  + x2004  + x2005  + x2006  + x2007  + x2008  + x2009  == 1 
Var    setTo0      setTo1
x1969[0..1]  -7.43533e+07 -7.41355e+07
x1970[0..1]  -7.43533e+07 -7.40461e+07
x1971[0..1]  -7.43533e+07 -7.39278e+07
x1972[0..1]  -7.43533e+07 -7.3763e+07
x1973[0..1]  -7.43533e+07 -7.32558e+07
x1974[0..1]  -7.43533e+07 -7.19623e+07
x1975[0..1]  -7.43533e+07 -1
x1976[0..1]  -7.43533e+07 -6.6264e+07
x1977[0..1]  -7.43533e+07 -1
x1978[0..1]  -7.43533e+07 -6.56377e+07
x1979[0..1]  -7.43533e+07 -1
x1980[0..1]  -7.43533e+07 -1.51508e+07
x1981[0..1]  -7.43533e+07 -1
x1982[0..1]  -7.43363e+07 -6.17134e+07
x1983[0..1]  -7.43533e+07 -1
x1984[0..1]  -7.43533e+07 -5.84644e+07
x1985[0..1]  -7.43533e+07 -1
x1986[0..1]  -7.43533e+07 -5.39465e+07
x1987[0..1]  -7.43533e+07 -1
x1988[0..1]  -7.43533e+07 -4.76371e+07
x1989[0..1]  -7.43533e+07 -1
x1990[0..1]  -7.43533e+07 -3.83972e+07
x1991[0..1]  -7.43533e+07 -1
x1992[0..1]  -7.43533e+07 -2.38629e+07
x1993[0..1]  -7.43533e+07 -1
x1994[0..1]  -7.43533e+07 1.80691e+06
x1995[0..1]  -7.43533e+07 -1
x1996[0..1]  -7.43533e+07 5.80452e+07
x1997[0..1]  -7.43533e+07 -1
x1998[0..1]  -7.43533e+07 2.72382e+08
x1999[0..1]  -7.43533e+07 -1
x2000[0..1]  -7.43533e+07 -3.61151e+07
x2001[0..1]  -7.43533e+07 -1
x2002[0..1]  -7.43533e+07 -3.58775e+07
x2003[0..1]  -7.43533e+07 -1
x2004[0..1]  -7.43533e+07 -3.53697e+07
x2005[0..1]  -7.43533e+07 -1
x2006[0..1]  -7.43533e+07 -3.49565e+07
x2007[0..1]  -7.43533e+07 -1
x2008[0..1]  -7.43533e+07 -3.46132e+07
x2009[0..1]  -7.43533e+07 -1

clique constraint 50 -> c50: x2010  + x2011  + x2012  + x2013  + x2014  + x2015  + x2016  + x2017  + x2018  + x2019  + x2020  + x2021  + x2022  + x2023  + x2024  + x2025  + x2026  + x2027  + x2028  + x2029  + x2030  + x2031  + x2032  + x2033  + x2034  + x2035  + x2036  + x2037  + x2038  + x2039  + x2040  + x2041  + x2042  + x2043  + x2044  + x2045  + x2046  + x2047  + x2048  + x2049  + x2050  == 1 
Var    setTo0      setTo1
x2010[0..1]  -7.43533e+07 -3.43236e+07
x2011[0..1]  -7.43533e+07 -1
x2012[0..1]  -7.43533e+07 -3.40761e+07
x2013[0..1]  -7.43533e+07 -1
x2014[0..1]  -7.43533e+07 -3.38619e+07
x2015[0..1]  -7.43533e+07 -1
x2016[0..1]  -7.43533e+07 -3.3675e+07
x2017[0..1]  -7.43533e+07 -1
x2018[0..1]  -7.43533e+07 -3.35104e+07
x2019[0..1]  -7.43533e+07 -7.42487e+07
x2020[0..1]  -7.43533e+07 -7.14581e+07
x2021[0..1]  -7.43533e+07 -7.14581e+07
x2022[0..1]  -7.43533e+07 -6.70324e+07
x2023[0..1]  -7.43533e+07 -7.28442e+07
x2024[0..1]  -7.43533e+07 -7.30168e+07
x2025[0..1]  -7.43533e+07 -7.31821e+07
x2026[0..1]  -7.43533e+07 -7.33317e+07
x2027[0..1]  -7.43533e+07 -7.34573e+07
x2028[0..1]  -7.43533e+07 -7.35435e+07
x2029[0..1]  -7.43533e+07 -7.36693e+07
x2030[0..1]  -7.43533e+07 -7.38364e+07
x2031[0..1]  -7.43533e+07 -7.39683e+07
x2032[0..1]  -7.43533e+07 -7.40482e+07
x2033[0..1]  -7.43533e+07 -7.40983e+07
x2034[0..1]  -7.43533e+07 -7.41377e+07
x2035[0..1]  -7.43533e+07 -7.42058e+07
x2036[0..1]  -7.43533e+07 -7.43504e+07
x2037[0..1]  -7.43533e+07 -7.42713e+07
x2038[0..1]  -7.43533e+07 -7.41278e+07
x2039[0..1]  -7.43533e+07 -1
x2040[0..1]  -7.43533e+07 -7.29432e+07
x2041[0..1]  -7.43533e+07 -1
x2042[0..1]  -7.43533e+07 -5.88417e+07
x2043[0..1]  -7.43533e+07 -1
x2044[0..1]  -7.43533e+07 -6.82771e+07
x2045[0..1]  -7.43533e+07 -1
x2046[0..1]  -7.43533e+07 -6.50015e+07
x2047[0..1]  -7.43533e+07 -1
x2048[0..1]  -7.43533e+07 -6.07509e+07
x2049[0..1]  -7.43533e+07 -1
x2050[0..1]  -7.43533e+07 -5.5014e+07

clique constraint 51 -> c51: x2051  + x2052  + x2053  + x2054  + x2055  + x2056  + x2057  + x2058  + x2059  + x2060  + x2061  + x2062  + x2063  + x2064  + x2065  + x2066  + x2067  + x2068  + x2069  + x2070  + x2071  + x2072  + x2073  + x2074  + x2075  + x2076  + x2077  + x2078  + x2079  + x2080  + x2081  + x2082  + x2083  + x2084  + x2085  + x2086  + x2087  + x2088  + x2089  + x2090  + x2091  == 1 
Var    setTo0      setTo1
x2051[0..1]  -7.43533e+07 -1
x2052[0..1]  -7.43533e+07 -4.68457e+07
x2053[0..1]  -7.43533e+07 -1
x2054[0..1]  -7.43533e+07 -3.42843e+07
x2055[0..1]  -7.43533e+07 -1
x2056[0..1]  -7.43533e+07 -1.24841e+07
x2057[0..1]  -7.43533e+07 -1
x2058[0..1]  -7.43533e+07 3.46788e+07
x2059[0..1]  -7.43533e+07 -1
x2060[0..1]  -7.43533e+07 2.13017e+08
x2061[0..1]  -7.43533e+07 -1
x2062[0..1]  -7.43533e+07 -3.52857e+07
x2063[0..1]  -7.43533e+07 -1
x2064[0..1]  -7.42468e+07 -3.22141e+07
x2065[0..1]  -7.43533e+07 -1
x2066[0..1]  -7.43533e+07 -2.977e+07
x2067[0..1]  -7.43533e+07 -1
x2068[0..1]  -7.43533e+07 -2.77791e+07
x2069[0..1]  -7.43533e+07 -1
x2070[0..1]  -7.43533e+07 -2.61261e+07
x2071[0..1]  -7.43533e+07 -1
x2072[0..1]  -7.43533e+07 -2.47315e+07
x2073[0..1]  -7.43533e+07 -1
x2074[0..1]  -7.43533e+07 -2.35393e+07
x2075[0..1]  -7.43533e+07 -1
x2076[0..1]  -7.43533e+07 -2.25082e+07
x2077[0..1]  -7.43533e+07 -1
x2078[0..1]  -7.43533e+07 -2.16079e+07
x2079[0..1]  -7.43533e+07 -1
x2080[0..1]  -7.43533e+07 -2.08149e+07
x2081[0..1]  -7.43533e+07 -7.2633e+07
x2082[0..1]  -7.43533e+07 -7.2777e+07
x2083[0..1]  -7.43533e+07 -7.2777e+07
x2084[0..1]  -7.43533e+07 -7.23269e+07
x2085[0..1]  -7.43533e+07 -7.30761e+07
x2086[0..1]  -7.43533e+07 -7.32569e+07
x2087[0..1]  -7.43533e+07 -7.34171e+07
x2088[0..1]  -7.43533e+07 -7.3564e+07
x2089[0..1]  -7.43533e+07 -7.36737e+07
x2090[0..1]  -7.43533e+07 -7.37292e+07
x2091[0..1]  -7.43533e+07 -7.38294e+07

clique constraint 52 -> c52: x2092  + x2093  + x2094  + x2095  + x2096  + x2097  + x2098  + x2099  + x2100  + x2101  + x2102  + x2103  + x2104  + x2105  + x2106  + x2107  + x2108  + x2109  + x2110  + x2111  + x2112  + x2113  + x2114  + x2115  + x2116  + x2117  + x2118  + x2119  + x2120  + x2121  + x2122  + x2123  + x2124  + x2125  + x2126  + x2127  + x2128  + x2129  + x2130  + x2131  + x2132  == 1 
Var    setTo0      setTo1
x2092[0..1]  -7.43533e+07 -7.39922e+07
x2093[0..1]  -7.43533e+07 -7.41069e+07
x2094[0..1]  -7.43533e+07 -7.41528e+07
x2095[0..1]  -7.43533e+07 -7.41686e+07
x2096[0..1]  -7.43533e+07 -7.41778e+07
x2097[0..1]  -7.43533e+07 -7.42179e+07
x2098[0..1]  -7.43533e+07 -7.43388e+07
x2099[0..1]  -7.43533e+07 -7.418e+07
x2100[0..1]  -7.43533e+07 -7.38767e+07
x2101[0..1]  -7.43533e+07 -1
x2102[0..1]  -7.43533e+07 -7.21247e+07
x2103[0..1]  -7.43533e+07 -1
x2104[0..1]  -7.43533e+07 -5.09742e+07
x2105[0..1]  -7.43533e+07 -1
x2106[0..1]  -7.43533e+07 -6.57311e+07
x2107[0..1]  -7.43533e+07 -1
x2108[0..1]  -7.43533e+07 -4.45281e+07
x2109[0..1]  -7.43533e+07 -1
x2110[0..1]  -7.43533e+07 -5.55116e+07
x2111[0..1]  -7.43533e+07 -1
x2112[0..1]  -7.43533e+07 -4.52572e+07
x2113[0..1]  -7.43533e+07 -1
x2114[0..1]  -7.43533e+07 -3.61953e+07
x2115[0..1]  -7.43533e+07 -1
x2116[0..1]  -7.43533e+07 -1.38123e+07
x2117[0..1]  -7.43533e+07 -1
x2118[0..1]  -7.43533e+07 1.20052e+07
x2119[0..1]  -7.43533e+07 -1
x2120[0..1]  -7.43533e+07 9.16046e+07
x2121[0..1]  -7.43533e+07 -1
x2122[0..1]  -7.43533e+07 3.29303e+08
x2123[0..1]  -7.43533e+07 -1
x2124[0..1]  -7.43533e+07 -1.95127e+07
x2125[0..1]  -7.43533e+07 -1
x2126[0..1]  -7.43533e+07 -1.52154e+07
x2127[0..1]  -7.43533e+07 -1
x2128[0..1]  -7.43533e+07 -1.17959e+07
x2129[0..1]  -7.43533e+07 -1
x2130[0..1]  -7.43533e+07 -9.01055e+06
x2131[0..1]  -7.43533e+07 -1
x2132[0..1]  -7.43533e+07 -6.69794e+06

clique constraint 53 -> c53: x2133  + x2134  + x2135  + x2136  + x2137  + x2138  + x2139  + x2140  + x2141  + x2142  + x2143  + x2144  + x2145  + x2146  + x2147  + x2148  + x2149  + x2150  + x2151  + x2152  + x2153  + x2154  + x2155  + x2156  + x2157  + x2158  + x2159  + x2160  + x2161  + x2162  + x2163  + x2164  + x2165  + x2166  + x2167  + x2168  + x2169  + x2170  + x2171  + x2172  + x2173  == 1 
Var    setTo0      setTo1
x2133[0..1]  -7.43533e+07 -1
x2134[0..1]  -7.43533e+07 -4.74678e+06
x2135[0..1]  -7.43533e+07 -1
x2136[0..1]  -7.43533e+07 -3.07891e+06
x2137[0..1]  -7.43533e+07 -1
x2138[0..1]  -7.43533e+07 -1.63631e+06
x2139[0..1]  -7.43533e+07 -1
x2140[0..1]  -7.43533e+07 -376465
x2141[0..1]  -7.43533e+07 -1
x2142[0..1]  -7.43533e+07 733073
x2143[0..1]  -7.43533e+07 -7.29087e+07
x2144[0..1]  -7.43533e+07 -7.26846e+07
x2145[0..1]  -7.43533e+07 -7.26846e+07
x2146[0..1]  -7.43533e+07 -7.16019e+07
x2147[0..1]  -7.43533e+07 -7.38195e+07
x2148[0..1]  -7.43533e+07 -7.40089e+07
x2149[0..1]  -7.43533e+07 -7.41583e+07
x2150[0..1]  -7.43533e+07 -7.42682e+07
x2151[0..1]  -7.43533e+07 -7.43351e+07
x2152[0..1]  -7.43533e+07 -7.43533e+07
x2153[0..1]  -7.43533e+07 -7.43465e+07
x2154[0..1]  -7.43533e+07 -7.42734e+07
x2155[0..1]  -7.43533e+07 -7.41237e+07
x2156[0..1]  -7.43533e+07 -7.39101e+07
x2157[0..1]  -7.43533e+07 -7.36053e+07
x2158[0..1]  -7.43533e+07 -7.30844e+07
x2159[0..1]  -7.43533e+07 -7.21446e+07
x2160[0..1]  -7.43533e+07 -1
x2161[0..1]  -7.43533e+07 -6.22332e+07
x2162[0..1]  -7.43533e+07 -1
x2163[0..1]  -7.43533e+07 -3.74887e+07
x2164[0..1]  -7.43533e+07 -1
x2165[0..1]  -7.43533e+07 3.20837e+07
x2166[0..1]  -7.43533e+07 -1
x2167[0..1]  -7.43533e+07 -3.76614e+07
x2168[0..1]  -7.43533e+07 -1
x2169[0..1]  -7.43533e+07 1.5303e+08
x2170[0..1]  -7.43533e+07 -1
x2171[0..1]  -7.43533e+07 -1.97364e+07
x2172[0..1]  -7.43533e+07 -1
x2173[0..1]  -7.43533e+07 -5.59579e+06

clique constraint 54 -> c54: x2174  + x2175  + x2176  + x2177  + x2178  + x2179  + x2180  + x2181  + x2182  + x2183  + x2184  + x2185  + x2186  + x2187  + x2188  + x2189  + x2190  + x2191  + x2192  + x2193  + x2194  + x2195  + x2196  + x2197  + x2198  + x2199  + x2200  + x2201  + x2202  + x2203  + x2204  + x2205  + x2206  + x2207  + x2208  + x2209  + x2210  + x2211  + x2212  + x2213  + x2214  == 1 
Var    setTo0      setTo1
x2174[0..1]  -7.43533e+07 -1
x2175[0..1]  -7.43533e+07 1.27538e+07
x2176[0..1]  -7.43533e+07 -1
x2177[0..1]  -7.43533e+07 3.75203e+07
x2178[0..1]  -7.43533e+07 -1
x2179[0..1]  -7.43533e+07 7.27832e+07
x2180[0..1]  -7.43533e+07 -1
x2181[0..1]  -7.43533e+07 1.2701e+08
x2182[0..1]  -7.43533e+07 -1
x2183[0..1]  -7.43533e+07 2.21122e+08
x2184[0..1]  -7.43533e+07 -1
x2185[0..1]  -7.43533e+07 4.24724e+08
x2186[0..1]  -7.43533e+07 -1
x2187[0..1]  -7.43533e+07 1.19461e+09
x2188[0..1]  -7.43533e+07 -1
x2189[0..1]  -7.43533e+07 9.00591e+07
x2190[0..1]  -7.43533e+07 -1
x2191[0..1]  -7.43533e+07 9.17278e+07
x2192[0..1]  -7.43533e+07 -1
x2193[0..1]  -7.43533e+07 9.30563e+07
x2194[0..1]  -7.43533e+07 -1
x2195[0..1]  -7.43533e+07 9.41377e+07
x2196[0..1]  -7.43533e+07 -1
x2197[0..1]  -7.43533e+07 9.50347e+07
x2198[0..1]  -7.43533e+07 -1
x2199[0..1]  -7.43533e+07 9.57929e+07
x2200[0..1]  -7.43533e+07 -1
x2201[0..1]  -7.43533e+07 9.64405e+07
x2202[0..1]  -7.43533e+07 -1
x2203[0..1]  -7.43533e+07 9.70003e+07
x2204[0..1]  -7.43533e+07 -1
x2205[0..1]  -7.43533e+07 9.74894e+07
x2206[0..1]  -7.43533e+07 -1
x2207[0..1]  -7.43533e+07 9.79202e+07
x2208[0..1]  -7.43533e+07 -7.33271e+07
x2209[0..1]  -7.43533e+07 -7.37174e+07
x2210[0..1]  -7.43533e+07 -7.37174e+07
x2211[0..1]  -7.43533e+07 -7.28857e+07
x2212[0..1]  -7.43533e+07 -7.39627e+07
x2213[0..1]  -7.43533e+07 -7.41663e+07
x2214[0..1]  -7.43533e+07 -7.42883e+07

clique constraint 55 -> c55: x2215  + x2216  + x2217  + x2218  + x2219  + x2220  + x2221  + x2222  + x2223  + x2224  + x2225  + x2226  + x2227  + x2228  + x2229  + x2230  + x2231  + x2232  + x2233  + x2234  + x2235  + x2236  + x2237  + x2238  + x2239  + x2240  + x2241  + x2242  + x2243  + x2244  + x2245  + x2246  + x2247  + x2248  + x2249  + x2250  + x2251  + x2252  + x2253  + x2254  + x2255  == 1 
Var    setTo0      setTo1
x2215[0..1]  -7.43533e+07 -7.4353e+07
x2216[0..1]  -7.43533e+07 -7.43354e+07
x2217[0..1]  -7.43533e+07 -7.42306e+07
x2218[0..1]  -7.43533e+07 -7.39566e+07
x2219[0..1]  -7.43533e+07 -7.35173e+07
x2220[0..1]  -7.43533e+07 -7.29234e+07
x2221[0..1]  -7.43533e+07 -7.1733e+07
x2222[0..1]  -7.43533e+07 -6.91964e+07
x2223[0..1]  -7.43533e+07 -1
x2224[0..1]  -7.43533e+07 -6.5557e+07
x2225[0..1]  -7.43533e+07 -1
x2226[0..1]  -7.43533e+07 1.04171e+08
x2227[0..1]  -7.43533e+07 -1
x2228[0..1]  -7.43533e+07 7.41032e+08
x2229[0..1]  -7.43533e+07 -1
x2230[0..1]  -7.43533e+07 1.04169e+09
x2231[0..1]  -7.43533e+07 -1
x2232[0..1]  -7.43533e+07 2.01001e+08
x2233[0..1]  -7.43533e+07 -1
x2234[0..1]  -7.43533e+07 719390
x2235[0..1]  -7.43533e+07 -1
x2236[0..1]  -7.43533e+07 3.85644e+08
x2237[0..1]  -7.43533e+07 -1
x2238[0..1]  -7.43533e+07 3.21174e+07
x2239[0..1]  -7.43533e+07 -1
x2240[0..1]  -7.43533e+07 5.78033e+08
x2241[0..1]  -7.43533e+07 -1
x2242[0..1]  -7.43533e+07 8.78881e+07
x2243[0..1]  -7.43533e+07 -1
x2244[0..1]  -7.43533e+07 1.0247e+09
x2245[0..1]  -7.43533e+07 -1
x2246[0..1]  -7.43533e+07 1.93912e+08
x2247[0..1]  -7.43533e+07 -1
x2248[0..1]  -7.43533e+07 1.85972e+09
x2249[0..1]  -7.43533e+07 -1
x2250[0..1]  -7.43533e+07 4.55909e+08
x2251[0..1]  -7.43533e+07 -1
x2252[0..1]  -7.43533e+07 4.63768e+09
x2253[0..1]  -7.43533e+07 -1
x2254[0..1]  -7.43533e+07 2.17528e+09
x2255[0..1]  -7.43533e+07 -1

clique constraint 56 -> c56: x2256  + x2257  + x2258  + x2259  + x2260  + x2261  + x2262  + x2263  + x2264  + x2265  + x2266  + x2267  + x2268  + x2269  + x2270  + x2271  + x2272  + x2273  + x2274  + x2275  + x2276  + x2277  + x2278  + x2279  + x2280  + x2281  + x2282  + x2283  + x2284  + x2285  + x2286  + x2287  + x2288  + x2289  + x2290  + x2291  + x2292  + x2293  + x2294  + x2295  + x2296  == 1 
Var    setTo0      setTo1
x2256[0..1]  -7.43533e+07 2.18104e+08
x2257[0..1]  -7.43533e+07 -1
x2258[0..1]  -7.43533e+07 2.1724e+08
x2259[0..1]  -7.43533e+07 -1
x2260[0..1]  -7.43533e+07 2.16554e+08
x2261[0..1]  -7.43533e+07 -1
x2262[0..1]  -7.43533e+07 2.15994e+08
x2263[0..1]  -7.43533e+07 -1
x2264[0..1]  -7.43533e+07 2.15528e+08
x2265[0..1]  -7.43533e+07 -1
x2266[0..1]  -7.43533e+07 2.15137e+08
x2267[0..1]  -7.43533e+07 -1
x2268[0..1]  -7.43533e+07 2.14802e+08
x2269[0..1]  -7.43533e+07 -1
x2270[0..1]  -7.43533e+07 2.14513e+08
x2271[0..1]  -7.43533e+07 -1
x2272[0..1]  -7.43533e+07 2.14259e+08
x2273[0..1]  -7.43533e+07 -1
x2274[0..1]  -7.43533e+07 2.14036e+08
x2275[0..1]  -7.43533e+07 -7.34189e+07
x2276[0..1]  -7.43533e+07 -7.40552e+07
x2277[0..1]  -7.43533e+07 -7.40552e+07
x2278[0..1]  -7.43533e+07 -7.23616e+07
x2279[0..1]  -7.43533e+07 -7.4334e+07
x2280[0..1]  -7.43533e+07 -7.43411e+07
x2281[0..1]  -7.43533e+07 -7.4346e+07
x2282[0..1]  -7.43533e+07 -7.43461e+07
x2283[0..1]  -7.43533e+07 -7.4346e+07
x2284[0..1]  -7.43533e+07 -7.4349e+07
x2285[0..1]  -7.43533e+07 -7.43413e+07
x2286[0..1]  -7.43533e+07 -7.43298e+07
x2287[0..1]  -7.43533e+07 -7.43201e+07
x2288[0..1]  -7.43533e+07 -7.43138e+07
x2289[0..1]  -7.43533e+07 -7.42999e+07
x2290[0..1]  -7.43533e+07 -7.42715e+07
x2291[0..1]  -7.43533e+07 -7.42344e+07
x2292[0..1]  -7.43533e+07 -7.4133e+07
x2293[0..1]  -7.43533e+07 -7.3923e+07
x2294[0..1]  -7.43533e+07 -7.29686e+07
x2295[0..1]  -7.43533e+07 -1
x2296[0..1]  -7.43533e+07 -7.22686e+07

clique constraint 57 -> c57: x2297  + x2298  + x2299  + x2300  + x2301  + x2302  + x2303  + x2304  + x2305  + x2306  + x2307  + x2308  + x2309  + x2310  + x2311  + x2312  + x2313  + x2314  + x2315  + x2316  + x2317  + x2318  + x2319  + x2320  + x2321  + x2322  + x2323  + x2324  + x2325  + x2326  + x2327  + x2328  + x2329  + x2330  + x2331  + x2332  + x2333  + x2334  + x2335  + x2336  + x2337  == 1 
Var    setTo0      setTo1
x2297[0..1]  -7.43533e+07 -1
x2298[0..1]  -7.43533e+07 -6.24724e+07
x2299[0..1]  -7.43533e+07 -1
x2300[0..1]  -7.43533e+07 -7.17149e+07
x2301[0..1]  -7.43533e+07 -1
x2302[0..1]  -7.43533e+07 -7.05299e+07
x2303[0..1]  -7.43533e+07 -1
x2304[0..1]  -7.43533e+07 -7.06091e+07
x2305[0..1]  -7.43533e+07 -1
x2306[0..1]  -7.43533e+07 -6.97661e+07
x2307[0..1]  -7.43533e+07 -1
x2308[0..1]  -7.43533e+07 -6.85659e+07
x2309[0..1]  -7.43533e+07 -1
x2310[0..1]  -7.43533e+07 -6.67202e+07
x2311[0..1]  -7.43533e+07 -1
x2312[0..1]  -7.43533e+07 -6.3517e+07
x2313[0..1]  -7.43533e+07 -1
