MIP: air04.mps
LP relaxation result: 55535.4


clique constraint 1 -> c1: x1  + x607  + x618  + x620  + x621  + x623  + x1377  + x1384  + x1955  + x2675  + x2679  + x4660  + x4661  + x4662  + x5392  + x6362  + x6364  + x6375  + x6378  + x7716  + x7717  + x7721  + x8352  + x8353  + x8354  + x8355  == 1 
Var    setTo0      setTo1
x5087[0..1]  55535.4 56493.1
x5088[0..1]  55535.4 -1
x5089[0..1]  55535.4 56628.2
x5090[0..1]  55535.4 56142.5
x5092[0..1]  55535.4 61894
x5097[0..1]  55535.4 -1
x5104[0..1]  55535.4 57952.6
x5105[0..1]  55535.4 -1
x5106[0..1]  55535.4 55949.5
x5107[0..1]  55535.4 -1
x5113[0..1]  55535.4 56898
x5186[0..1]  55535.4 58530
x5706[0..1]  55535.4 -1
x5714[0..1]  55535.4 -1
x5753[0..1]  55535.4 57206
x5769[0..1]  55535.4 56615.6
x5770[0..1]  55535.4 57196.4
x5771[0..1]  55535.4 -1
x6737[0..1]  55535.4 56467.8
x6739[0..1]  55535.4 59039.6
x6742[0..1]  55535.4 55858
x6744[0..1]  55535.4 56311.2
x6756[0..1]  55535.4 56108.6
x6758[0..1]  55535.4 57072.6
x6759[0..1]  55535.4 57169
x6760[0..1]  55535.4 57132.8
x6761[0..1]  55535.4 56635.9
x6762[0..1]  55535.4 56524.3
x6763[0..1]  55535.4 56128.8
x7750[0..1]  55550.5 -1
x8125[0..1]  55535.4 -1

clique constraint 17 -> c17: x4  + x608  + x615  + x627  + x628  + x629  + x1549  + x1551  + x1936  + x1953  + x1954  + x1963  + x1970  + x1971  + x2678  + x5080  + x5081  + x5092  + x5097  + x5104  + x5106  + x5107  + x5113  + x6377  + x6655  + x7891  + x7967  == 1 
Var    setTo0      setTo1
x4[0..1]  55688.8 55535.4
x608[0..1]  55535.4 55927.4
x615[0..1]  55535.4 56529.8
x627[0..1]  55535.4 57442.4
x628[0..1]  55535.4 56484.4
x629[0..1]  55535.4 56832.4
x1549[0..1]  55535.4 55825.9
x1551[0..1]  55535.4 55651.1
x1936[0..1]  55535.4 -1
x1953[0..1]  55535.4 57628.8
x1954[0..1]  55535.4 59089.4
x1963[0..1]  55535.4 56869.5
x1970[0..1]  55535.4 -1
x1971[0..1]  55535.4 57330.8
x2678[0..1]  55535.4 58319.6
x5080[0..1]  55535.4 57288.3
x5081[0..1]  55535.4 56817.9
x5092[0..1]  55535.4 61894
x5097[0..1]  55535.4 -1
x5104[0..1]  55535.4 57952.6
x5106[0..1]  55535.4 55949.5
x5107[0..1]  55535.4 -1
x5113[0..1]  55535.4 56898
x6377[0..1]  55535.4 55827.9
x6655[0..1]  55535.4 56319.3
x7891[0..1]  55535.4 57273.4
x7967[0..1]  55535.4 57774.5

clique constraint 18 -> c18: x4  + x6656  == 1 
Var    setTo0      setTo1
x4[0..1]  55688.8 55535.4
x6656[0..1]  55535.4 -1

clique constraint 19 -> c19: x4  + x6655  == 1 
Var    setTo0      setTo1
x4[0..1]  55688.8 55535.4
x6655[0..1]  55535.4 56319.3

clique constraint 20 -> c20: x4  + x629  + x1549  + x1551  + x1936  + x5080  + x5084  + x5091  + x5092  + x5413  + x6655  + x7891  + x7964  == 1 
Var    setTo0      setTo1
x4[0..1]  55688.8 55535.4
x629[0..1]  55535.4 56832.4
x1549[0..1]  55535.4 55825.9
x1551[0..1]  55535.4 55651.1
x1936[0..1]  55535.4 -1
x5080[0..1]  55535.4 57288.3
x5084[0..1]  55535.4 -1
x5091[0..1]  55535.4 61935.8
x5092[0..1]  55535.4 61894
x5413[0..1]  55535.4 56251.9
x6655[0..1]  55535.4 56319.3
x7891[0..1]  55535.4 57273.4
x7964[0..1]  55535.4 57148.7

clique constraint 21 -> c21: x5  + x2112  + x4415  + x4416  + x4417  + x4716  + x6571  == 1 
Var    setTo0      setTo1
x5[0..1]  56357.2 55535.4
x2112[0..1]  55535.4 56726.6
x4415[0..1]  55535.4 55998.8
x4416[0..1]  55535.4 55970.5
x4417[0..1]  55535.4 56043.6
x4716[0..1]  55535.4 56788
x6571[0..1]  55535.4 57752.8

clique constraint 22 -> c22: x5  + x4716  + x5156  + x5157  + x5158  + x5159  + x5160  + x5161  + x5162  + x5163  + x5164  + x5167  + x5168  + x5169  + x7368  + x7373  + x7374  + x7894  + x7901  + x7902  + x7903  == 1 
Var    setTo0      setTo1
x5[0..1]  56357.2 55535.4
x4716[0..1]  55535.4 56788
x5156[0..1]  55535.4 58399.3
x5157[0..1]  55535.4 -1
x5158[0..1]  55535.4 62028.5
x5159[0..1]  55535.4 -1
x5160[0..1]  55535.4 61645.7
x5161[0..1]  55535.4 -1
x5162[0..1]  55535.4 59277.2
x5163[0..1]  55535.4 56317.2
x5164[0..1]  55535.4 57419.3
x5167[0..1]  55535.4 57383
x5168[0..1]  55535.4 -1
x5169[0..1]  55535.4 55535.4
x7368[0..1]  55535.4 56511.6
x7373[0..1]  55535.4 55844.7
x7374[0..1]  55535.4 56166.6
x7894[0..1]  55535.4 -1
x7901[0..1]  55535.4 -1
x7902[0..1]  55535.4 56562.6
x7903[0..1]  55535.4 -1

clique constraint 23 -> c23: x5  + x2091  + x2101  + x3034  + x3071  + x3077  + x4716  + x5169  == 1 
Var    setTo0      setTo1
x5[0..1]  56357.2 55535.4
x2091[0..1]  55535.4 56036.7
x2101[0..1]  55535.4 57728.4
x3034[0..1]  55535.4 56380.1
x3071[0..1]  55535.4 56364.4
x3077[0..1]  55535.4 57435.2
x4716[0..1]  55535.4 56788
x5169[0..1]  55535.4 55535.4

clique constraint 24 -> c24: x5  + x2101  + x2104  + x3034  + x3056  + x3057  + x3069  + x3071  + x3075  + x3077  + x3094  + x3120  + x3132  + x3133  + x4415  + x4416  + x4417  + x4716  + x5119  + x5122  + x5123  + x5147  + x5151  + x5161  + x5166  + x5169  + x5171  + x5183  + x5185  + x6571  == 1 
Var    setTo0      setTo1
x5[0..1]  56357.2 55535.4
x2101[0..1]  55535.4 57728.4
x2104[0..1]  55535.4 58547
x3034[0..1]  55535.4 56380.1
x3056[0..1]  55535.4 -1
x3057[0..1]  55535.4 57876.9
x3069[0..1]  55535.4 -1
x3071[0..1]  55535.4 56364.4
x3075[0..1]  55535.4 57668.4
x3077[0..1]  55535.4 57435.2
x3094[0..1]  55535.4 57441.5
x3120[0..1]  55535.4 58471
x3132[0..1]  55535.4 57996.1
x3133[0..1]  55535.4 57827.8
x4415[0..1]  55535.4 55998.8
x4416[0..1]  55535.4 55970.5
x4417[0..1]  55535.4 56043.6
x4716[0..1]  55535.4 56788
x5119[0..1]  55535.4 57901.3
x5122[0..1]  55535.4 -1
x5123[0..1]  55535.4 57783.8
x5147[0..1]  55535.4 -1
x5151[0..1]  55535.4 -1
x5161[0..1]  55535.4 -1
x5166[0..1]  55535.4 56539.1
x5169[0..1]  55535.4 55535.4
x5171[0..1]  55535.4 57741.7
x5183[0..1]  55535.4 57957
x5185[0..1]  55535.4 58506.1
x6571[0..1]  55535.4 57752.8

clique constraint 25 -> c25: x6  + x955  + x956  + x957  + x958  + x959  + x970  + x999  + x1000  + x1937  + x1938  + x1939  + x1940  + x1941  + x1942  + x1943  + x1944  + x1945  + x1946  + x1947  + x1948  + x1949  + x1950  + x1957  + x1958  + x1959  + x1960  + x1961  + x1980  + x1981  + x1982  + x1983  + x1984  + x1985  + x1986  + x2008  + x2009  + x2015  + x2017  + x2018  + x2020  + x2025  + x2029  + x2501  + x2502  + x2503  + x2504  + x2505  + x2991  + x3710  + x3711  + x3712  + x3713  + x3714  + x3715  + x3716  + x3717  + x3718  + x3719  + x3720  + x3721  + x3722  + x3723  + x3724  + x3725  + x3726  + x3727  + x3728  + x3729  + x3730  + x3731  + x3732  + x3733  + x3755  + x3756  + x3757  + x3770  + x3772  + x3776  + x3783  + x3785  + x3791  + x3792  + x3797  + x3798  + x4825  + x4907  + x4908  + x4909  + x4910  + x4911  + x4912  + x4913  + x4914  + x4978  + x5602  + x5603  + x5604  + x5605  + x5606  + x5607  + x5608  + x5609  + x5610  + x5611  + x5612  + x5613  + x5614  + x5615  + x5616  + x5617  + x5621  + x5622  + x5623  + x5624  + x5625  + x5626  + x5628  + x5629  + x5630  + x5681  + x5688  + x7379  + x7380  + x7381  + x7382  + x7398  + x8040  + x8041  + x8082  + x8090  == 1 
Var    setTo0      setTo1
x6[0..1]  55754.7 55535.4
x955[0..1]  55535.4 -1
x956[0..1]  55535.4 56827.2
x957[0..1]  55535.4 56416.6
x958[0..1]  55535.4 -1
x959[0..1]  55535.4 56696.2
x970[0..1]  55535.4 56069
x999[0..1]  55535.4 -1
x1000[0..1]  55535.4 56697.1
x1937[0..1]  55535.4 55893.5
x1938[0..1]  55535.4 -1
x1939[0..1]  55535.4 55594.4
x1940[0..1]  55535.4 -1
x1941[0..1]  55535.4 56051.2
x1942[0..1]  55535.4 -1
x1943[0..1]  55535.4 56768.9
x1944[0..1]  55535.4 55894.6
x1945[0..1]  55535.4 -1
x1946[0..1]  55535.4 56551.9
x1947[0..1]  55535.4 -1
x1948[0..1]  55535.4 57568.4
x1949[0..1]  55535.4 -1
x1950[0..1]  55535.4 59100
x1957[0..1]  55535.4 -1
x1958[0..1]  55535.4 55453.8
x1959[0..1]  55535.4 -1
x1960[0..1]  55535.4 57489.1
x1961[0..1]  55535.4 59074.5
x1980[0..1]  55535.4 59383.7
x1981[0..1]  55535.4 -1
x1982[0..1]  55535.4 57626.2
x1983[0..1]  55535.4 -1
x1984[0..1]  55535.4 58489.7
x1985[0..1]  55535.4 59176
x1986[0..1]  55535.4 55696.1
x2008[0..1]  55535.4 57438.2
x2009[0..1]  55535.4 56257
x2015[0..1]  55535.4 58199.4
x2017[0..1]  55535.4 55845.7
x2018[0..1]  55535.4 57748.8
x2020[0..1]  55535.4 57758.5
x2025[0..1]  55535.4 57395
x2029[0..1]  55535.4 59459.8
x2501[0..1]  55535.4 -1
x2502[0..1]  55535.4 56862
x2503[0..1]  55535.4 56347.9
x2504[0..1]  55535.4 56180.4
x2505[0..1]  55535.4 55848.3
x2991[0..1]  55535.4 58974
x3710[0..1]  55535.4 56106.5
x3711[0..1]  55535.4 59002.5
x3712[0..1]  55535.4 58937.7
x3713[0..1]  55535.4 55781.5
x3714[0..1]  55535.4 55694.9
x3715[0..1]  55535.4 55787.2
x3716[0..1]  55535.4 55814.9
x3717[0..1]  55535.4 55895.7
x3718[0..1]  55535.4 55803.7
x3719[0..1]  55535.4 56937.1
x3720[0..1]  55535.4 56643.1
x3721[0..1]  55535.4 56651.9
x3722[0..1]  55535.4 56120.1
x3723[0..1]  55535.4 56735.9
x3724[0..1]  55535.4 56665.3
x3725[0..1]  55535.4 56082.1
x3726[0..1]  55535.4 56908.6
x3727[0..1]  55535.4 57752.9
x3728[0..1]  55535.4 57694.8
x3729[0..1]  55535.4 56503.8
x3730[0..1]  55535.4 57307.4
x3731[0..1]  55535.4 57152.8
x3732[0..1]  55535.4 56587.5
x3733[0..1]  55535.4 58555.2
x3755[0..1]  55535.4 56497.5
x3756[0..1]  55535.4 56832.8
x3757[0..1]  55535.4 59574.5
x3770[0..1]  55535.4 57542.5
x3772[0..1]  55535.4 55922.5
x3776[0..1]  55535.4 55894.3
x3783[0..1]  55535.4 56308.2
x3785[0..1]  55535.4 58778.9
x3791[0..1]  55535.4 55535.4
x3792[0..1]  55535.4 56099.8
x3797[0..1]  55535.4 57014.2
x3798[0..1]  55535.4 56409.2
x4825[0..1]  55535.4 56470.7
x4907[0..1]  55535.4 56544.6
x4908[0..1]  55535.4 -1
x4909[0..1]  55535.4 57406.7
x4910[0..1]  55535.4 57022
x4911[0..1]  55535.4 56282.9
x4912[0..1]  55535.4 56302.8
x4913[0..1]  55535.4 55869.6
x4914[0..1]  55535.4 56617.5
x4978[0..1]  55535.4 56223.7
x5602[0..1]  55535.4 56515.4
x5603[0..1]  55535.4 55819.8
x5604[0..1]  55535.4 55776.8
x5605[0..1]  55535.4 55972.6
x5606[0..1]  55535.4 56427.2
x5607[0..1]  55535.4 56500.2
x5608[0..1]  55535.4 56527.4
x5609[0..1]  55535.4 57555.4
x5610[0..1]  55535.4 55796
x5611[0..1]  55535.4 56566.9
x5612[0..1]  55535.4 56238.1
x5613[0..1]  55535.4 55798
x5614[0..1]  55535.4 56539
x5615[0..1]  55535.4 56273.8
x5616[0..1]  55535.4 55787.4
x5617[0..1]  55535.4 56385.7
x5621[0..1]  55535.4 56261.3
x5622[0..1]  55535.4 55804.3
x5623[0..1]  55535.4 56251.3
x5624[0..1]  55535.4 55898.2
x5625[0..1]  55535.4 56062.8
x5626[0..1]  55535.4 57844.8
x5628[0..1]  55535.4 55827.4
x5629[0..1]  55535.4 55993.1
x5630[0..1]  55535.4 55996.7
x5681[0..1]  55535.4 57432
x5688[0..1]  55535.4 57249.7
x7379[0..1]  55535.4 56442.7
x7380[0..1]  55535.4 57611.3
x7381[0..1]  55535.4 57336
x7382[0..1]  55535.4 55694.2
x7398[0..1]  55535.4 56254.3
x8040[0..1]  55535.4 55958.8
x8041[0..1]  55535.4 -1
x8082[0..1]  55535.4 58344.1
x8090[0..1]  55535.4 -1

clique constraint 26 -> c26: x6  + x955  + x956  + x958  + x971  + x972  + x973  + x981  + x982  + x983  + x984  + x985  + x986  + x987  + x994  + x997  + x1000  + x1001  + x1002  + x1004  + x1005  + x1007  + x1008  + x1009  + x1010  + x1011  + x1012  + x1013  + x1014  + x1015  + x1016  + x1020  + x1021  + x1023  + x1025  + x1027  + x1029  + x1957  + x1964  + x1982  + x2008  + x2501  + x2516  + x2994  + x2998  + x3756  + x3758  + x3768  + x3790  + x3791  + x3799  + x3807  + x4907  + x4908  + x4944  + x4945  + x4948  + x4949  + x4955  + x4956  + x4957  + x4968  + x4979  + x4980  + x5646  + x5647  + x5653  + x5659  + x5666  + x5669  + x5682  + x5683  + x5692  + x7379  + x7382  + x7396  + x7398  + x7402  + x8040  + x8041  + x8046  + x8053  + x8059  + x8060  + x8061  + x8066  + x8067  + x8068  + x8073  + x8075  + x8083  + x8084  + x8085  + x8087  + x8089  + x8090  + x8091  + x8582  == 1 
Var    setTo0      setTo1
x6[0..1]  55754.7 55535.4
x955[0..1]  55535.4 -1
x956[0..1]  55535.4 56827.2
x958[0..1]  55535.4 -1
x971[0..1]  55535.4 56620.6
x972[0..1]  55535.4 56896.3
x973[0..1]  55535.4 56739.2
x981[0..1]  55535.4 56323.5
x982[0..1]  55535.4 56360.2
x983[0..1]  55535.4 56809.6
x984[0..1]  55535.4 58363.9
x985[0..1]  55535.4 57143.7
x986[0..1]  55535.4 57504.8
x987[0..1]  55535.4 -1
x994[0..1]  55535.4 57051.6
x997[0..1]  55535.4 56412.5
x1000[0..1]  55535.4 56697.1
x1001[0..1]  55535.4 57636
x1002[0..1]  55535.4 58264.3
x1004[0..1]  55535.4 56522.7
x1005[0..1]  55535.4 57171.9
x1007[0..1]  55535.4 58779.7
x1008[0..1]  55535.4 -1
x1009[0..1]  55535.4 58683.6
x1010[0..1]  55535.4 56352
x1011[0..1]  55535.4 56230.1
x1012[0..1]  55535.4 -1
x1013[0..1]  55535.4 57599.7
x1014[0..1]  55535.4 57273.6
x1015[0..1]  55535.4 57006.8
x1016[0..1]  55535.4 56031.3
x1020[0..1]  55535.4 55943
x1021[0..1]  55535.4 56682
x1023[0..1]  55535.4 56390.5
x1025[0..1]  55535.4 55579.6
x1027[0..1]  55535.4 -1
x1029[0..1]  55535.4 -1
x1957[0..1]  55535.4 -1
x1964[0..1]  55535.4 57233.5
x1982[0..1]  55535.4 57626.2
x2008[0..1]  55535.4 57438.2
x2501[0..1]  55535.4 -1
x2516[0..1]  55535.4 -1
x2994[0..1]  55535.4 56392.2
x2998[0..1]  55535.4 56786.3
x3756[0..1]  55535.4 56832.8
x3758[0..1]  55535.4 56354.3
x3768[0..1]  55535.4 55981.6
x3790[0..1]  55535.4 -1
x3791[0..1]  55535.4 55535.4
x3799[0..1]  55535.4 56349.6
x3807[0..1]  55535.4 55746.2
x4907[0..1]  55535.4 56544.6
x4908[0..1]  55535.4 -1
x4944[0..1]  55535.4 57354.3
x4945[0..1]  55535.4 56133.2
x4948[0..1]  55535.4 57545.3
x4949[0..1]  55535.4 55714.8
x4955[0..1]  55535.4 55666.2
x4956[0..1]  55535.4 56251.1
x4957[0..1]  55535.4 56808.8
x4968[0..1]  55535.4 56235
x4979[0..1]  55535.4 57258.4
x4980[0..1]  55535.4 57483.6
x5646[0..1]  55535.4 56204.2
x5647[0..1]  55535.4 56180.2
x5653[0..1]  55535.4 56579.9
x5659[0..1]  55535.4 59946.8
x5666[0..1]  55535.4 56018.6
x5669[0..1]  55535.4 56562.1
x5682[0..1]  55535.4 -1
x5683[0..1]  55535.4 59206.8
x5692[0..1]  55535.4 59382
x7379[0..1]  55535.4 56442.7
x7382[0..1]  55535.4 55694.2
x7396[0..1]  55535.4 56261.2
x7398[0..1]  55535.4 56254.3
x7402[0..1]  55535.4 59158
x8040[0..1]  55535.4 55958.8
x8041[0..1]  55535.4 -1
x8046[0..1]  55535.4 55850.5
x8053[0..1]  55535.4 -1
x8059[0..1]  55535.4 56089.6
x8060[0..1]  55535.4 55913.6
x8061[0..1]  55535.4 -1
x8066[0..1]  55535.4 -1
x8067[0..1]  55535.4 57953.5
x8068[0..1]  55535.4 -1
x8073[0..1]  55535.4 58412.6
x8075[0..1]  55535.4 56449.2
x8083[0..1]  55535.4 57043.4
x8084[0..1]  55535.4 56683.5
x8085[0..1]  55535.4 -1
x8087[0..1]  55535.4 -1
x8089[0..1]  55535.4 56602.7
x8090[0..1]  55535.4 -1
x8091[0..1]  55535.4 58143.8
x8582[0..1]  55535.4 -1

clique constraint 27 -> c27: x6  + x956  + x958  + x1000  + x1002  + x1957  + x1964  + x1982  + x2008  + x2501  + x2516  + x2994  + x2998  + x3756  + x3758  + x3768  + x3790  + x3791  + x3799  + x3807  + x4907  + x4908  + x4944  + x4945  + x4948  + x4949  + x4955  + x4956  + x4957  + x4968  + x4979  + x4980  + x5646  + x5647  + x5653  + x5659  + x5666  + x5669  + x5682  + x5683  + x5692  + x7379  + x7382  + x7396  + x7398  + x7402  + x8059  + x8060  + x8084  + x8091  + x8092  + x8093  == 1 
Var    setTo0      setTo1
x6[0..1]  55754.7 55535.4
x956[0..1]  55535.4 56827.2
x958[0..1]  55535.4 -1
x1000[0..1]  55535.4 56697.1
x1002[0..1]  55535.4 58264.3
x1957[0..1]  55535.4 -1
x1964[0..1]  55535.4 57233.5
x1982[0..1]  55535.4 57626.2
x2008[0..1]  55535.4 57438.2
x2501[0..1]  55535.4 -1
x2516[0..1]  55535.4 -1
x2994[0..1]  55535.4 56392.2
x2998[0..1]  55535.4 56786.3
x3756[0..1]  55535.4 56832.8
x3758[0..1]  55535.4 56354.3
x3768[0..1]  55535.4 55981.6
x3790[0..1]  55535.4 -1
x3791[0..1]  55535.4 55535.4
x3799[0..1]  55535.4 56349.6
x3807[0..1]  55535.4 55746.2
x4907[0..1]  55535.4 56544.6
x4908[0..1]  55535.4 -1
x4944[0..1]  55535.4 57354.3
x4945[0..1]  55535.4 56133.2
x4948[0..1]  55535.4 57545.3
x4949[0..1]  55535.4 55714.8
x4955[0..1]  55535.4 55666.2
x4956[0..1]  55535.4 56251.1
x4957[0..1]  55535.4 56808.8
x4968[0..1]  55535.4 56235
x4979[0..1]  55535.4 57258.4
x4980[0..1]  55535.4 57483.6
x5646[0..1]  55535.4 56204.2
x5647[0..1]  55535.4 56180.2
x5653[0..1]  55535.4 56579.9
x5659[0..1]  55535.4 59946.8
x5666[0..1]  55535.4 56018.6
x5669[0..1]  55535.4 56562.1
x5682[0..1]  55535.4 -1
x5683[0..1]  55535.4 59206.8
x5692[0..1]  55535.4 59382
x7379[0..1]  55535.4 56442.7
x7382[0..1]  55535.4 55694.2
x7396[0..1]  55535.4 56261.2
x7398[0..1]  55535.4 56254.3
x7402[0..1]  55535.4 59158
x8059[0..1]  55535.4 56089.6
x8060[0..1]  55535.4 55913.6
x8084[0..1]  55535.4 56683.5
x8091[0..1]  55535.4 58143.8
x8092[0..1]  55535.4 56294.2
x8093[0..1]  55535.4 59480.6

clique constraint 28 -> c28: x6  + x961  + x962  + x968  + x996  + x997  + x1000  + x1002  + x1004  + x1005  + x1025  + x1948  + x1949  + x1957  + x1964  + x1982  + x2003  + x2005  + x2008  + x2501  + x2516  + x2517  + x2527  + x2994  + x2998  + x3734  + x3768  + x3782  + x4825  + x4840  + x4841  + x4849  + x4852  + x4855  + x4861  + x4862  + x4863  + x4864  + x4865  + x4902  + x4943  + x4946  + x4947  + x4948  + x4949  + x4954  + x4955  + x4967  + x4977  + x5644  + x5646  + x5653  + x5654  + x5655  + x5656  + x5657  + x5658  + x5659  + x5660  + x5661  + x5662  + x5663  + x5664  + x5665  + x5682  + x7379  + x7396  + x7397  + x8089  + x8091  == 1 
Var    setTo0      setTo1
x6[0..1]  55754.7 55535.4
x961[0..1]  55535.4 57199.2
x962[0..1]  55535.4 55958
x968[0..1]  55535.4 58342.4
x996[0..1]  55535.4 56332.4
x997[0..1]  55535.4 56412.5
x1000[0..1]  55535.4 56697.1
x1002[0..1]  55535.4 58264.3
x1004[0..1]  55535.4 56522.7
x1005[0..1]  55535.4 57171.9
x1025[0..1]  55535.4 55579.6
x1948[0..1]  55535.4 57568.4
x1949[0..1]  55535.4 -1
x1957[0..1]  55535.4 -1
x1964[0..1]  55535.4 57233.5
x1982[0..1]  55535.4 57626.2
x2003[0..1]  55535.4 55535.4
x2005[0..1]  55535.4 -1
x2008[0..1]  55535.4 57438.2
x2501[0..1]  55535.4 -1
x2516[0..1]  55535.4 -1
x2517[0..1]  55535.4 57742.4
x2527[0..1]  55535.4 56443.6
x2994[0..1]  55535.4 56392.2
x2998[0..1]  55535.4 56786.3
x3734[0..1]  55535.4 56505.9
x3768[0..1]  55535.4 55981.6
x3782[0..1]  55535.4 59695.9
x4825[0..1]  55535.4 56470.7
x4840[0..1]  55535.4 57437.7
x4841[0..1]  55535.4 57629.4
x4849[0..1]  55535.4 55990.9
x4852[0..1]  55535.4 58420.8
x4855[0..1]  55535.4 56793.2
x4861[0..1]  55535.4 -1
x4862[0..1]  55535.4 56400.3
x4863[0..1]  55535.4 59449.1
x4864[0..1]  55535.4 59443.1
x4865[0..1]  55535.4 -1
x4902[0..1]  55535.4 56271.9
x4943[0..1]  55535.4 55865.5
x4946[0..1]  55535.4 58088.7
x4947[0..1]  55535.4 57498.1
x4948[0..1]  55535.4 57545.3
x4949[0..1]  55535.4 55714.8
x4954[0..1]  55535.4 59625.6
x4955[0..1]  55535.4 55666.2
x4967[0..1]  55535.4 57416.4
x4977[0..1]  55535.4 -1
x5644[0..1]  55535.4 56181.3
x5646[0..1]  55535.4 56204.2
x5653[0..1]  55535.4 56579.9
x5654[0..1]  55535.4 -1
x5655[0..1]  55535.4 56146.9
x5656[0..1]  55535.4 -1
x5657[0..1]  55535.4 56174.3
x5658[0..1]  55535.4 59961.8
x5659[0..1]  55535.4 59946.8
x5660[0..1]  55535.4 60000.8
x5661[0..1]  55535.4 60020.8
x5662[0..1]  55535.4 59990.8
x5663[0..1]  55535.4 60000.8
x5664[0..1]  55535.4 56957.2
x5665[0..1]  55535.4 55836.8
x5682[0..1]  55535.4 -1
x7379[0..1]  55535.4 56442.7
x7396[0..1]  55535.4 56261.2
x7397[0..1]  55535.4 56350.9
x8089[0..1]  55535.4 56602.7
x8091[0..1]  55535.4 58143.8

clique constraint 29 -> c29: x6  + x961  + x962  + x968  + x996  + x997  + x1000  + x1002  + x1004  + x1005  + x1025  + x1948  + x1949  + x1957  + x1964  + x1982  + x2003  + x2005  + x2008  + x2501  + x2516  + x2517  + x2527  + x2994  + x2998  + x3734  + x3768  + x3782  + x4825  + x4840  + x4841  + x4849  + x4852  + x4855  + x4861  + x4862  + x4863  + x4864  + x4865  + x4902  + x4943  + x4946  + x4947  + x4948  + x4949  + x4954  + x4955  + x4967  + x4977  + x5644  + x5646  + x5653  + x5654  + x5655  + x5656  + x5657  + x5658  + x5659  + x5660  + x5661  + x5662  + x5663  + x5664  + x5665  + x5682  + x7379  + x7396  + x7397  + x8089  + x8091  == 1 
Var    setTo0      setTo1
x6[0..1]  55754.7 55535.4
x961[0..1]  55535.4 57199.2
x962[0..1]  55535.4 55958
x968[0..1]  55535.4 58342.4
x996[0..1]  55535.4 56332.4
x997[0..1]  55535.4 56412.5
x1000[0..1]  55535.4 56697.1
x1002[0..1]  55535.4 58264.3
x1004[0..1]  55535.4 56522.7
x1005[0..1]  55535.4 57171.9
x1025[0..1]  55535.4 55579.6
x1948[0..1]  55535.4 57568.4
x1949[0..1]  55535.4 -1
x1957[0..1]  55535.4 -1
x1964[0..1]  55535.4 57233.5
x1982[0..1]  55535.4 57626.2
x2003[0..1]  55535.4 55535.4
x2005[0..1]  55535.4 -1
x2008[0..1]  55535.4 57438.2
x2501[0..1]  55535.4 -1
x2516[0..1]  55535.4 -1
x2517[0..1]  55535.4 57742.4
x2527[0..1]  55535.4 56443.6
x2994[0..1]  55535.4 56392.2
x2998[0..1]  55535.4 56786.3
x3734[0..1]  55535.4 56505.9
x3768[0..1]  55535.4 55981.6
x3782[0..1]  55535.4 59695.9
x4825[0..1]  55535.4 56470.7
x4840[0..1]  55535.4 57437.7
x4841[0..1]  55535.4 57629.4
x4849[0..1]  55535.4 55990.9
x4852[0..1]  55535.4 58420.8
x4855[0..1]  55535.4 56793.2
x4861[0..1]  55535.4 -1
x4862[0..1]  55535.4 56400.3
x4863[0..1]  55535.4 59449.1
x4864[0..1]  55535.4 59443.1
x4865[0..1]  55535.4 -1
x4902[0..1]  55535.4 56271.9
x4943[0..1]  55535.4 55865.5
x4946[0..1]  55535.4 58088.7
x4947[0..1]  55535.4 57498.1
x4948[0..1]  55535.4 57545.3
x4949[0..1]  55535.4 55714.8
x4954[0..1]  55535.4 59625.6
x4955[0..1]  55535.4 55666.2
x4967[0..1]  55535.4 57416.4
x4977[0..1]  55535.4 -1
x5644[0..1]  55535.4 56181.3
x5646[0..1]  55535.4 56204.2
x5653[0..1]  55535.4 56579.9
x5654[0..1]  55535.4 -1
x5655[0..1]  55535.4 56146.9
x5656[0..1]  55535.4 -1
x5657[0..1]  55535.4 56174.3
x5658[0..1]  55535.4 59961.8
x5659[0..1]  55535.4 59946.8
x5660[0..1]  55535.4 60000.8
x5661[0..1]  55535.4 60020.8
x5662[0..1]  55535.4 59990.8
x5663[0..1]  55535.4 60000.8
x5664[0..1]  55535.4 56957.2
x5665[0..1]  55535.4 55836.8
x5682[0..1]  55535.4 -1
x7379[0..1]  55535.4 56442.7
x7396[0..1]  55535.4 56261.2
x7397[0..1]  55535.4 56350.9
x8089[0..1]  55535.4 56602.7
x8091[0..1]  55535.4 58143.8

clique constraint 30 -> c30: x6  + x957  + x988  + x1014  + x1939  + x1944  + x1947  + x1949  + x2502  + x2503  + x2518  + x2519  + x2520  + x2521  + x2522  + x2523  + x2524  + x2526  + x2527  + x2991  + x3710  + x3711  + x3712  + x3713  + x3714  + x3715  + x3716  + x3717  + x3718  + x3719  + x3744  + x3793  + x3794  + x3795  + x3796  + x3797  + x3798  + x3799  + x3808  + x4825  + x4907  + x4909  + x4914  + x5603  + x5605  + x5606  + x5610  + x5612  + x5614  + x7397  + x7401  + x7403  == 1 
Var    setTo0      setTo1
x6[0..1]  55754.7 55535.4
x957[0..1]  55535.4 56416.6
x988[0..1]  55535.4 56230.6
x1014[0..1]  55535.4 57273.6
x1939[0..1]  55535.4 55594.4
x1944[0..1]  55535.4 55894.6
x1947[0..1]  55535.4 -1
x1949[0..1]  55535.4 -1
x2502[0..1]  55535.4 56862
x2503[0..1]  55535.4 56347.9
